³¯Â¥,PM10,PM2.5,PM10,PM2.5
2019/01/01,36,25,35,29
2019/01/02,33,22,59,48
2019/01/03,35,22,65,52
2019/01/04,55,38,53,44
2019/01/05,60,38,52,43
2019/01/06,42,20,38,32
2019/01/07,51,32,9,8
2019/01/08,38,18,25,24
2019/01/09,47,22,50,47
2019/01/10,51,30,65,59
2019/01/11,71,48,50,46
2019/01/12,89,63,46,40
2019/01/13,107,73,25,21
2019/01/14,155,113,30,25
2019/01/15,122,72,36,28
2019/01/16,43,17,40,32
2019/01/17,39,20,56,42
2019/01/18,53,32,60,45
2019/01/19,87,58,62,53
2019/01/20,59,30,52,36
2019/01/21,42,19,42,31
2019/01/22,61,28,42,32
2019/01/23,69,39,59,46
2019/01/24,36,18,71,58
2019/01/25,44,18,46,40
2019/01/26,40,19,24,21
2019/01/27,34,18,10,6
2019/01/28,73,20,12,8
2019/01/29,62,20,15,10
2019/01/30,54,26,15,11
2019/01/31,63,19,26,22
2019/02/01,35,16,66,57
2019/02/02,56,33,68,61
2019/02/03,35,25,23,18
2019/02/04,71,35,23,19
2019/02/05,76,25,22,13
2019/02/06,90,31,38,24
2019/02/07,59,29,34,26
2019/02/08,30,16,39,33
2019/02/09,35,17,34,28
2019/02/10,41,23,43,33
2019/02/11,37,22,53,40
2019/02/12,55,34,49,39
2019/02/13,38,20,75,67
2019/02/14,46,23,81,72
2019/02/15,38,25,63,57
2019/02/16,56,43,25,22
2019/02/17,35,23,38,21
2019/02/18,39,23,22,18
2019/02/19,40,29,32,27
2019/02/20,56,44,59,52
2019/02/21,74,57,65,55
2019/02/22,66,48,68,43
2019/02/23,48,32,21,13
2019/02/24,60,44,33,22
2019/02/25,74,53,21,16
2019/02/26,47,24,16,11
2019/02/27,61,39,11,8
2019/02/28,79,51,24,20
2019/03/01,109,75,20,16
2019/03/02,109,75,43,37
2019/03/03,101,69,36,31
2019/03/04,150,103,43,37
2019/03/05,174,122,44,39
2019/03/06,130,90,34,31
2019/03/07,52,35,38,31
2019/03/08,42,23,52,44
2019/03/09,41,26,53,47
2019/03/10,45,29,53,45
2019/03/11,63,41,38,34
2019/03/12,76,45,29,14
2019/03/13,35,10,31,16
2019/03/14,40,20,28,15
2019/03/15,51,29,37,23
2019/03/16,37,24,36,20
2019/03/17,32,19,21,14
2019/03/18,36,20,46,26
2019/03/19,59,36,57,40
2019/03/20,89,62,51,26
2019/03/21,30,21,33,10
2019/03/22,33,17,49,18
2019/03/23,22,13,37,18
2019/03/24,24,11,45,31
2019/03/25,40,23,52,38
2019/03/26,51,29,44,33
2019/03/27,82,51,48,36
2019/03/28,74,43,41,25
2019/03/29,34,17,29,9
2019/03/30,31,21,37,19
2019/03/31,38,23,47,31
2019/04/01,22,11,45,29
2019/04/02,29,15,59,33
2019/04/03,34,20,36,28
2019/04/04,32,17,53,38
2019/04/05,63,20,60,31
2019/04/06,50,16,40,23
2019/04/07,34,15,49,25
2019/04/08,32,12,52,29
2019/04/09,25,10,38,20
2019/04/10,6,3,41,27
2019/04/11,24,14,39,27
2019/04/12,47,29,33,23
2019/04/13,45,29,29,22
2019/04/14,34,18,19,13
2019/04/15,44,15,47,32
2019/04/16,43,20,54,40
2019/04/17,33,17,48,33
2019/04/18,34,18,39,24
2019/04/19,38,19,22,14
2019/04/20,41,19,22,16
2019/04/21,26,16,12,9
2019/04/22,80,30,28,10
2019/04/23,75,35,68,11
2019/04/24,51,31,37,13
2019/04/25,34,14,34,14
2019/04/26,8,5,49,23
2019/04/27,14,8,25,15
2019/04/28,16,10,28,17
2019/04/29,21,14,32,21
2019/04/30,28,16,40,26
2019/05/01,49,21,34,21
2019/05/02,47,13,49,33
2019/05/03,54,27,44,30
2019/05/04,80,50,25,19
2019/05/05,62,38,30,18
2019/05/06,26,8,29,18
2019/05/07,39,14,28,16
2019/05/08,43,19,23,13
2019/05/09,39,19,23,13
2019/05/10,53,28,14,8
2019/05/11,54,29,26,21
2019/05/12,47,29,92,27
2019/05/13,46,29,34,15
2019/05/14,35,25,26,11
2019/05/15,55,34,35,13
2019/05/16,54,35,31,13
2019/05/17,47,31,21,14
2019/05/18,26,15,37,28
2019/05/19,15,10,39,27
2019/05/20,30,9,13,6
2019/05/21,43,15,6,4
2019/05/22,45,22,23,13
2019/05/23,60,34,46,33
2019/05/24,70,43,50,38
2019/05/25,69,43,45,33
2019/05/26,33,20,38,27
2019/05/27,20,12,19,14
2019/05/28,17,6,27,21
2019/05/29,37,17,31,22
2019/05/30,36,20,33,26
2019/05/31,16,9,37,30
2019/06/01,26,19,18,10
2019/06/02,28,18,22,15
2019/06/03,30,18,43,24
2019/06/04,23,16,45,26
2019/06/05,38,26,39,21
2019/06/06,47,32,50,32
2019/06/07,11,7,42,27
2019/06/08,20,13,38,22
2019/06/09,29,20,43,24
2019/06/10,9,5,40,24
2019/06/11,9,6,25,18
2019/06/12,21,12,41,23
2019/06/13,22,15,47,27
2019/06/14,26,17,35,25
2019/06/15,26,16,23,15
2019/06/16,11,8,52,41
2019/06/17,20,12,46,37
2019/06/18,26,18,31,23
2019/06/19,25,19,21,16
2019/06/20,21,16,35,26
2019/06/21,21,15,30,24
2019/06/22,10,6,36,24
2019/06/23,10,6,37,26
2019/06/24,19,12,30,22
2019/06/25,26,18,13,11
2019/06/26,30,21,19,16
2019/06/27,18,14,22,17
2019/06/28,37,28,27,21
2019/06/29,22,17,36,29
2019/06/30,31,24,6,5
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
